inhabitest	period		"inhabit" + -est 2nd person; Psalm 22:3 "thou that inhabitest the praises of Israel"
inscription	period		Acts 17:23 KJV "altar with this inscription" - genuine KJV text
instructor	period		Genesis 4:22 KJV "instructor of every artificer" - genuine KJV text
instructors	period		1 Corinthians 4:15 KJV "ten thousand instructors in Christ" - genuine KJV text
intercessor	period		Isaiah 59:16 KJV "no intercessor" - genuine KJV text
intreaties	period		Proverbs 18:23 KJV "the poor useth intreaties" - genuine KJV spelling of entreaties
intreaty	period		2 Corinthians 8:4 KJV "praying us with much intreaty" - genuine KJV spelling; not a corruption of "entreaty," it IS the KJV's own spelling
jealousies	period		Numbers 5 "law of jealousies" - genuine KJV text
jeoparded	period		Judges 5:18 KJV "jeoparded their lives unto the death" - genuine KJV text
joinings	period		Ezekiel 41 architectural term, genuine EME -ing plural formation
journeyings	period		2 Corinthians 11:26 KJV "in journeyings often" - genuine KJV text
joying	period		Colossians 2:5 KJV "joying and beholding your order" - genuine KJV text
jurisdiction	period		Luke 23:7 KJV "he belonged unto Herod's jurisdiction" - genuine KJV text
justifier	period		Romans 3:26 KJV "the justifier of him which believeth" - genuine KJV text
kinsfolks	period		Luke 2:44 KJV context; genuine EME plural of kinsfolk
kinswomen	period		genuine EME compound noun, ordinary formation
laidst	period		"lay" + -edst 2nd person past, productive EME morphology
lavish	period		Isaiah 46:6 KJV "they lavish gold out of the bag" - genuine KJV text
leaved	period		Isaiah 45:1 KJV "the two leaved gates" - genuine KJV compound, not "folding"
lewdly	period		Ezekiel 22:11 KJV "hath lewdly defiled his daughter in law" - genuine KJV text
limit	period		Psalm 78:41 KJV "they limited the Holy One of Israel" family; genuine KJV verb/noun
limiteth	period		Hebrews 4:7 KJV "he limiteth a certain day" - genuine KJV text
lingereth	period		2 Peter 2:3 KJV "whose judgment now of a long time lingereth not" - genuine KJV text
lioness	period		Ezekiel 19:2 KJV "a lioness" - genuine KJV text
lionesses	period		Nahum 2:12 KJV "his lionesses" - genuine KJV text
lodgest	period		Ruth 1:16 KJV "where thou lodgest, I will lodge" - genuine KJV text
longwinged	period		Ezekiel 17:3 KJV "great wings, longwinged" - genuine KJV compound
magnifical	period		1 Chronicles 22:5 KJV "the house... must be exceeding magnifical" - genuine archaic KJV word
menpleasers	period		Ephesians 6:6 / Colossians 3:22 KJV "not with eyeservice, as menpleasers" - genuine KJV compound
mortgaged	period		Nehemiah 5:3 KJV "we have mortgaged our lands" - genuine KJV text
nephews	period		1 Timothy 5:4 / Job 18:19 KJV "nephews" = grandchildren, genuine EME sense, word itself is period
occurrent	period		1 Kings 5:4 KJV "there is neither adversary nor evil occurrent" - genuine archaic KJV word
seatward	period		Exodus 37:9 KJV "even to the mercy seatward were the faces of the cherubims" - genuine KJV compound (seat + -ward), not a corruption of "seaward"
tooth's	period		possessive tokenizer artifact of base word "tooth" (cf. Proverbs 25:19 "a broken tooth") - judge base word, period
twenty's	period		Genesis 18:31 KJV "I will not destroy it for twenty's sake" - genuine KJV text, tokenizer artifact
vulture's	period		Job 28:7 KJV "vulture's eye" - genuine KJV text, tokenizer artifact of base word "vulture"
